source,target,weight,relationship,joint_community,joint_community_color
Ryan Tibshirani,Tom Mitchell,8,Co-Committee,1,"rgb(228,26,28)"
Sivaraman Balakrishnan,Ameet Talwalkar,2,Co-Committee,1,"rgb(228,26,28)"
Sivaraman Balakrishnan,Tom Mitchell,4,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Alex Hauptmann,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Ameet Talwalkar,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Artur Dubrawski,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Byron Yu,6,Co-Committee,0,grey
Tom Mitchell,Christos Faloutsos,4,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Clark Glymour,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Cosma Shalizi,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Ding Zhao,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Eduard Hovy,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Geoffrey Gordon,14,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Kun Zhang,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Leila Wehbe,2,Co-Advised,1,"rgb(228,26,28)"
Tom Mitchell,Leman Akoglu,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Marcel Just,2,Co-Committee,0,grey
Tom Mitchell,Maria-Florina Balcan,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Pradeep Ravikumar,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Roy Maxion,2,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,Seyoung Kim,4,Co-Committee,1,"rgb(228,26,28)"
Tom Mitchell,William Cohen,6,Co-Committee,1,"rgb(228,26,28)"
Alex Hauptmann,Ding Zhao,2,Co-Committee,1,"rgb(228,26,28)"
Alex Smola,Katerina Fragkiadaki,2,Co-Advised,1,"rgb(228,26,28)"
Katerina Fragkiadaki,Simon Lucey,2,Co-Committee,1,"rgb(228,26,28)"
Alexandra Chouldechova,Edward Kennedy,2,Co-Advised,1,"rgb(228,26,28)"
Alexandra Chouldechova,Zachary Lipton,2,Co-Advised,1,"rgb(228,26,28)"
Zachary Lipton,Andrej Risteski,2,Co-Advised,1,"rgb(228,26,28)"
Zachary Lipton,Jeremy Weiss,2,Co-Advised,1,"rgb(228,26,28)"
Zachary Lipton,Zico Kolter,2,Co-Advised,1,"rgb(228,26,28)"
Ameet Talwalkar,Maria-Florina Balcan,2,Co-Committee,1,"rgb(228,26,28)"
Ameet Talwalkar,Zico Kolter,2,Co-Advised,1,"rgb(228,26,28)"
Andrej Risteski,Pradeep Ravikumar,2,Co-Advised,1,"rgb(228,26,28)"
Pradeep Ravikumar,Clark Glymour,2,Co-Committee,1,"rgb(228,26,28)"
Pradeep Ravikumar,Kun Zhang,2,Co-Committee,1,"rgb(228,26,28)"
Pradeep Ravikumar,Seyoung Kim,2,Co-Committee,1,"rgb(228,26,28)"
Artur Dubrawski,Geoffrey Gordon,4,Co-Committee,1,"rgb(228,26,28)"
Geoffrey Gordon,Christos Faloutsos,4,Co-Committee,1,"rgb(228,26,28)"
Geoffrey Gordon,Clark Glymour,2,Co-Committee,1,"rgb(228,26,28)"
Geoffrey Gordon,Cosma Shalizi,2,Co-Committee,1,"rgb(228,26,28)"
Geoffrey Gordon,Kun Zhang,2,Co-Committee,1,"rgb(228,26,28)"
Geoffrey Gordon,Matt Gormley,2,Co-Advised,1,"rgb(228,26,28)"
Geoffrey Gordon,Reid Simmons,2,Co-Committee,1,"rgb(228,26,28)"
Geoffrey Gordon,Seyoung Kim,4,Co-Committee,1,"rgb(228,26,28)"
Geoffrey Gordon,Ziv Bar-Joseph,2,Co-Committee,1,"rgb(228,26,28)"
Avniel S. Ghuman,Max G'Sell,2,Co-Advised,3,"rgb(77,175,74)"
Clark Glymour,Kun Zhang,4,Co-Committee,1,"rgb(228,26,28)"
Clark Glymour,Seyoung Kim,2,Co-Committee,1,"rgb(228,26,28)"
Kun Zhang,Seyoung Kim,2,Co-Committee,1,"rgb(228,26,28)"
Brent Doiron ,Byron Yu,2,Co-Advised,2,"rgb(55,126,184)"
Brent Doiron ,Matthew Smith,2,Co-Advised,2,"rgb(55,126,184)"
Byron Yu,Marcel Just,2,Co-Committee,2,"rgb(55,126,184)"
Byron Yu,Matthew Smith,2,Co-Advised,2,"rgb(55,126,184)"
Byron Yu,Matthew Smith ,2,Co-Advised,2,"rgb(55,126,184)"
Byron Yu,Steve Chase,4,Co-Advised,2,"rgb(55,126,184)"
Christos Faloutsos,Leman Akoglu,2,Co-Committee,1,"rgb(228,26,28)"
Christos Faloutsos,William Cohen,2,Co-Committee,1,"rgb(228,26,28)"
Cosma Shalizi,Eduard Hovy,2,Co-Committee,1,"rgb(228,26,28)"
David Held,Srinivasa Narasimhan,2,Co-Advised,4,"rgb(152,78,163)"
